cbo;dit;fanin;fanout;lcom;noc;loc;rfc;wmc;totalMethodsQty;protectedMethodsQty;publicMethodsQty;privateMethodsQty;finalFieldsQty;protectedFieldsQty;publicFieldsQty;privateFieldsQty;bugs
15;1;1;15;0;0;55;19;8;5;0;4;1;0;0;0;1;0
1;1;0;1;0;0;18;0;5;4;0;4;0;0;0;0;0;0
14;2;0;14;91;0;464;76;15;14;0;14;0;0;0;0;0;0
10;1;0;10;55;0;127;20;16;11;0;11;0;0;0;0;0;0
16;3;2;16;134;0;247;41;69;20;1;19;0;4;1;3;7;0
5;1;4;5;16;0;173;26;34;9;0;6;3;0;0;0;3;0
4;3;0;4;0;0;3;0;0;0;0;0;0;1;0;0;1;0
2;2;2;2;6;0;58;25;12;4;1;3;0;1;0;0;1;0
5;1;0;5;15;0;47;10;6;6;0;6;0;0;0;0;0;0
5;2;3;5;0;0;171;22;37;22;0;22;0;5;0;4;5;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
4;1;0;4;6;0;37;5;4;4;0;4;0;0;0;0;0;0
14;2;1;14;551;0;365;24;89;42;5;36;1;3;4;3;15;0
4;1;0;4;6;0;52;8;4;4;0;4;0;0;0;0;0;0
10;2;2;10;94;0;185;29;36;25;1;22;2;1;0;0;7;0
3;1;0;3;3;0;41;10;3;3;0;3;0;0;0;0;0;0
1;1;5;1;3;0;5;0;3;3;0;0;0;0;0;0;0;0
10;2;1;10;231;0;171;29;44;31;0;25;6;0;0;0;3;0
1;1;3;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
4;1;0;4;30;0;111;27;11;9;0;9;0;1;0;0;1;0
3;1;0;3;6;0;42;8;4;4;0;4;0;0;0;0;0;0
4;1;14;4;0;0;156;12;43;19;0;19;0;1;0;0;5;0
2;1;1;2;0;0;36;2;9;6;0;6;0;0;0;0;2;0
3;2;0;3;10;0;98;16;6;5;0;5;0;0;0;0;0;0
1;1;4;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
2;1;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2;2;1;2;21;0;53;7;12;7;0;7;0;0;0;0;0;0
1;1;0;1;0;0;45;5;11;5;0;3;2;1;0;0;0;0
4;1;1;4;1;0;7;0;2;2;0;2;0;0;0;0;0;0
2;1;0;2;28;0;127;15;13;8;0;8;0;0;0;0;0;0
17;2;1;17;300;0;779;49;178;25;0;24;1;0;0;0;0;0
4;1;3;4;0;0;154;13;28;11;0;9;2;1;0;0;4;0
26;5;6;26;4503;1;1357;236;302;115;10;104;1;29;54;20;3;0
16;1;0;16;36;0;147;43;9;9;0;9;0;0;0;0;0;0
0;1;5;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
18;1;0;18;87;0;239;38;20;14;0;14;0;0;0;0;2;0
4;1;2;4;8;0;78;10;22;8;0;8;0;0;0;0;1;0
1;1;3;1;0;0;38;0;10;5;0;5;0;0;0;0;3;0
21;3;12;21;629;4;528;90;113;38;11;27;0;5;0;4;7;0
15;3;3;15;213;1;239;43;50;31;0;29;2;6;0;5;13;0
16;3;3;16;1;1;154;56;31;7;0;7;0;1;0;0;2;0
18;4;1;18;92;0;367;64;72;21;7;12;2;3;0;2;5;0
4;2;11;4;0;3;35;2;9;5;0;5;0;0;0;0;2;0
33;1;28;33;1920;0;671;119;158;73;3;67;3;7;0;6;18;0
28;5;8;28;652;2;536;100;147;44;1;39;4;1;0;0;16;0
5;6;1;5;19;0;96;24;19;7;1;4;2;3;0;0;3;0
2;1;1;2;1;0;4;0;2;2;0;0;0;0;0;0;0;0
8;3;2;8;0;0;35;8;9;5;0;5;0;0;0;0;1;0
2;2;5;2;0;0;10;0;2;2;0;2;0;1;0;0;1;0
2;1;3;2;2;0;83;6;20;9;0;9;0;1;0;0;3;0
13;1;0;13;120;0;384;73;18;16;0;16;0;1;0;0;1;0
15;1;1;15;0;0;55;19;8;5;0;4;1;0;0;0;1;0
1;1;3;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
18;4;2;18;16;0;172;41;42;8;1;7;0;1;0;0;2;0
10;1;1;10;15;0;144;24;33;6;0;6;0;0;0;0;0;0
4;1;0;4;10;0;76;9;5;5;0;5;0;0;0;0;0;0
3;1;0;3;1;0;11;3;2;2;0;2;0;0;0;0;0;0
6;2;2;6;25;0;63;16;16;10;0;8;2;2;0;0;2;0
2;1;0;2;6;0;27;6;4;4;0;4;0;1;0;0;1;0
3;1;0;3;3;0;20;6;3;3;0;3;0;0;0;0;0;0
2;1;0;2;3;0;25;6;3;3;0;3;0;0;0;0;0;0
0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
5;1;0;5;10;0;68;17;5;5;0;5;0;0;0;0;0;0
9;1;3;9;43;0;169;27;42;11;5;6;0;1;0;0;5;0
4;1;20;4;12;15;57;12;16;12;3;7;2;1;0;0;3;0
3;1;0;3;3;0;20;6;3;3;0;3;0;0;0;0;0;0
2;1;7;2;36;0;11;0;9;9;0;0;0;0;0;0;0;0
2;1;0;2;3;0;24;8;3;3;0;3;0;0;0;0;0;0
5;3;3;5;15;0;51;12;13;6;1;5;0;2;0;1;1;0
2;1;0;2;6;0;44;8;4;4;0;4;0;0;0;0;0;0
3;2;2;3;88;0;151;16;43;20;0;19;1;5;0;0;5;0
5;1;0;5;6;0;43;8;4;4;0;4;0;0;0;0;0;0
11;2;1;11;44;0;129;24;29;20;0;18;2;1;0;0;6;0
1;2;0;1;0;0;4;0;1;1;0;1;0;0;0;0;0;0
2;1;1;2;0;0;36;1;9;6;0;6;0;0;0;0;2;0
5;2;4;5;21;1;32;3;9;7;0;7;0;2;0;1;1;0
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;0
4;1;0;4;10;0;52;9;5;5;0;5;0;0;0;0;0;0
3;1;0;3;15;0;46;11;6;6;0;6;0;0;0;0;0;0
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;0
19;3;2;19;8;0;98;42;19;8;0;7;1;1;0;0;2;0
3;1;1;3;0;0;59;8;13;8;0;8;0;2;0;0;2;0
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;0
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;0
1;1;1;1;15;0;97;5;33;6;0;5;1;0;0;0;0;0
8;2;1;8;0;0;128;20;36;20;0;19;1;0;0;0;3;0
10;1;0;10;10;0;68;13;6;5;0;5;0;0;0;0;0;0
6;1;2;6;0;0;91;20;19;9;1;8;0;4;0;1;4;0
3;1;3;3;0;1;49;3;11;5;0;5;0;4;0;3;4;0
1;1;8;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
0;1;9;0;1;0;4;0;2;2;0;0;0;0;0;0;0;0
7;2;2;7;29;0;177;33;44;15;0;8;7;3;0;2;5;0
4;1;0;4;15;0;58;16;6;6;0;6;0;0;0;0;0;0
3;1;0;3;1;0;12;2;2;2;0;2;0;0;0;0;0;0
11;1;0;11;0;0;179;31;12;12;0;12;0;1;0;0;1;0
7;2;1;7;117;0;183;25;45;22;0;17;4;1;0;0;3;0
3;1;12;3;21;0;9;0;7;7;0;0;0;0;0;0;0;0
1;1;5;1;1;0;4;0;2;2;0;0;0;0;0;0;0;0
2;1;0;2;6;0;54;14;4;4;0;4;0;1;0;0;1;0
23;2;2;23;54;0;314;84;80;29;2;27;0;1;0;0;4;0
1;1;5;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
0;1;7;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0
4;1;3;4;0;0;149;28;37;13;0;11;2;1;0;0;4;0
2;1;10;2;1;0;6;0;2;2;0;2;0;0;0;0;0;0
6;7;2;6;0;0;74;28;13;7;1;6;0;0;0;0;2;0
3;1;0;3;6;0;47;10;4;4;0;4;0;0;0;0;0;0
1;1;0;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
2;1;3;2;0;0;21;0;4;4;0;4;0;4;0;0;4;0
3;1;0;3;3;0;20;3;3;3;0;3;0;0;0;0;0;0
9;2;2;9;1;0;39;11;9;6;2;4;0;0;0;0;3;0
0;1;8;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
1;5;3;1;1;0;91;29;16;6;0;6;0;1;1;1;4;0
3;1;0;3;1;0;14;3;3;2;0;2;0;0;0;0;0;0
1;1;46;1;99;1;183;15;54;23;0;20;3;3;0;0;3;0
9;2;1;9;0;0;160;29;44;20;0;20;0;0;1;0;3;0
7;1;0;7;5;0;56;14;6;6;0;6;0;1;0;0;1;0
20;3;2;20;71;0;302;90;74;26;2;24;0;1;0;0;4;0
2;1;0;2;1;0;12;3;2;2;0;2;0;0;0;0;0;0
3;1;0;3;190;0;225;27;28;20;0;20;0;0;0;0;0;0
6;1;1;6;351;0;390;33;33;27;0;24;3;0;0;0;0;0
3;1;0;3;3;0;20;6;3;3;0;3;0;0;0;0;0;0
0;1;0;0;3;0;5;0;3;3;0;0;0;0;0;0;0;0
6;1;3;6;4;0;83;5;20;12;0;12;0;1;0;0;7;0
2;1;2;2;3;0;5;0;3;3;0;0;0;0;0;0;0;0
4;1;0;4;0;0;42;2;1;1;0;1;0;1;0;0;1;0
4;1;0;4;0;0;61;15;1;1;0;1;0;0;0;0;0;0
15;1;1;15;0;0;52;20;8;6;0;5;1;0;0;0;1;0
0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
4;1;3;4;0;0;94;18;24;13;0;12;1;1;0;0;2;0
10;2;1;10;91;0;172;35;42;23;0;22;1;1;0;0;3;0
14;7;2;14;102;0;289;40;60;21;1;13;7;0;0;0;4;0
0;1;0;0;0;0;17;4;4;4;0;2;2;0;0;0;1;0
9;1;4;9;182;0;271;22;57;40;0;38;2;0;0;0;16;0
1;3;1;1;7;0;84;8;20;11;0;10;1;0;0;0;6;0
7;4;1;7;0;0;182;27;40;17;1;10;6;0;0;0;3;0
10;1;0;10;15;0;72;15;6;6;0;6;0;0;0;0;0;0
15;1;1;15;0;0;57;21;9;6;0;5;1;0;0;0;1;0
8;1;19;8;32;12;154;27;38;20;0;16;4;1;0;0;4;0
10;1;0;10;15;0;58;20;6;6;0;6;0;0;0;0;0;0
13;1;0;13;21;0;128;40;7;7;0;7;0;0;0;0;0;0
2;1;20;2;28;0;10;0;8;8;0;0;0;0;0;0;0;0
0;1;2;0;3;0;5;0;3;3;0;0;0;0;0;0;0;0
2;2;2;2;6;0;35;17;10;4;1;3;0;1;0;0;1;0
2;6;0;2;1;0;20;2;4;3;0;3;0;1;0;0;1;0
3;1;0;3;3;0;35;10;3;3;0;3;0;0;0;0;0;0
5;1;0;5;3;0;68;17;4;3;0;3;0;0;0;0;0;0
2;1;0;2;72;0;199;21;18;13;0;13;0;1;0;0;1;0
1;4;0;1;0;0;3;0;0;0;0;0;0;1;0;0;0;0
3;1;0;3;3;0;24;7;3;3;0;3;0;0;0;0;0;0
2;1;0;2;3;0;29;5;3;3;0;3;0;0;0;0;0;0
7;1;2;7;61;0;217;30;51;14;9;5;0;3;0;0;3;0
5;1;0;5;10;0;56;18;6;5;0;5;0;0;0;0;0;0
6;1;1;6;45;0;120;6;14;10;0;8;2;0;0;0;0;0
3;1;0;3;3;0;34;9;4;3;0;3;0;0;0;0;0;0
3;1;0;3;10;0;57;13;5;5;0;5;0;1;0;0;1;0
2;1;0;2;6;0;27;6;4;4;0;4;0;1;0;0;1;0
13;4;24;13;271;0;320;54;82;39;0;37;2;1;0;0;3;0
6;1;0;6;6;0;68;19;4;4;0;4;0;0;0;0;0;0
0;1;5;0;3;0;5;0;3;3;0;0;0;0;0;0;0;0
2;1;0;2;6;0;18;1;6;4;0;4;0;0;0;0;0;0
15;1;1;15;0;0;55;19;8;5;0;4;1;0;0;0;1;0
0;1;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2;4;0;2;0;0;9;0;1;1;0;1;0;0;0;2;0;0
2;1;1;2;3;0;76;10;7;3;0;2;1;0;0;0;0;0
2;1;4;2;0;0;3;0;1;1;0;0;0;0;0;0;0;0
7;1;3;7;1;0;87;22;21;7;0;7;0;1;0;0;3;0
0;1;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
7;1;4;7;81;0;157;19;43;22;0;20;2;1;0;0;6;0
13;1;0;13;28;0;220;37;8;8;0;8;0;0;0;0;0;0
30;1;1;30;598;0;886;61;72;65;0;61;4;1;0;0;1;0
3;1;0;3;13;0;89;15;6;6;0;6;0;1;0;0;1;0
8;1;0;8;15;0;71;17;6;6;0;6;0;0;0;0;0;0
0;6;0;0;28;0;24;4;9;8;0;8;0;0;0;0;0;0
5;2;0;5;33;0;114;9;28;11;0;11;0;0;0;0;4;0
4;2;2;4;6;0;46;3;13;8;0;8;0;1;0;0;4;0
12;2;1;12;250;0;188;40;52;33;0;32;1;0;0;0;4;0
19;3;1;19;156;0;224;51;54;25;1;22;2;1;0;0;8;0
4;1;1;4;15;0;39;14;9;7;0;7;0;0;0;0;1;0
6;1;0;6;34;0;121;19;11;9;0;9;0;0;0;0;1;0
21;5;3;21;103;1;325;77;70;22;0;20;2;6;0;5;8;0
4;1;0;4;6;0;63;17;4;4;0;4;0;0;0;0;0;0
2;1;0;2;85;0;191;20;22;14;0;14;0;1;0;0;1;0
4;1;3;4;4;0;147;15;42;12;0;7;5;0;0;0;10;0
2;1;2;2;0;0;3;0;1;1;0;0;0;0;0;0;0;0
4;1;2;4;0;0;77;18;20;8;0;8;0;2;0;0;2;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
3;1;0;3;10;0;71;14;5;5;0;5;0;0;0;0;0;0
13;3;2;13;0;0;112;35;22;9;0;7;2;1;0;0;5;0
11;4;12;11;164;0;255;58;69;36;1;34;1;0;0;0;5;0
1;1;0;1;1;0;22;8;2;2;0;2;0;0;0;0;0;0
4;1;0;4;1;0;54;9;2;2;0;2;0;0;0;0;0;0
1;1;0;1;0;0;41;2;1;1;0;1;0;0;0;0;0;0
4;1;0;4;26;0;110;26;8;8;0;8;0;0;0;0;1;0
20;3;2;20;163;0;333;74;69;23;5;16;2;1;0;0;5;0
2;1;8;2;1;0;4;0;2;2;0;0;0;0;0;0;0;0
3;1;1;3;0;0;44;2;10;6;0;6;0;4;0;0;4;0
2;2;2;2;6;0;45;17;10;4;1;3;0;1;0;0;1;0
3;1;1;3;120;0;132;27;32;16;0;5;11;0;0;0;0;0
21;5;2;21;0;0;164;48;40;7;2;5;0;1;0;0;2;0
7;2;1;7;0;0;90;27;10;10;0;6;4;0;0;1;0;0
6;1;0;6;0;0;11;4;1;1;0;1;0;0;0;0;0;0
0;1;1;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0
7;4;1;7;21;0;98;34;27;7;4;3;0;0;0;0;0;0
5;2;5;5;43;2;41;6;12;10;0;10;0;2;0;1;1;0
11;1;8;11;913;0;382;27;87;58;0;55;3;6;0;0;26;0
15;1;1;15;43;0;131;33;10;10;0;7;3;1;0;0;1;0
12;1;1;12;26;0;72;22;8;8;0;7;1;1;0;0;1;0
16;2;2;16;221;0;275;52;72;38;1;37;0;1;0;0;4;0
0;1;0;0;1;0;38;6;10;2;0;1;1;0;0;0;0;0
2;1;0;2;0;0;9;0;2;2;0;2;0;0;0;1;0;0
5;3;2;5;0;0;30;5;8;5;0;5;0;0;0;0;1;0
0;5;4;0;0;0;5;0;1;1;0;1;0;0;0;0;0;0
16;2;12;16;643;0;344;62;82;42;0;39;3;0;0;0;12;0
1;1;2;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
19;3;2;19;194;0;574;83;122;25;2;18;5;1;0;0;6;0
9;1;0;9;21;0;88;16;9;7;0;7;0;0;0;0;0;0
3;1;0;3;3;0;21;4;3;3;0;3;0;0;0;0;0;0
19;1;26;19;2519;2;675;83;160;78;12;64;2;16;0;15;27;0
5;1;1;5;80;0;192;20;21;17;0;17;0;1;0;0;1;0
17;4;2;17;0;0;206;56;48;12;0;10;2;1;0;0;3;0
13;2;1;13;112;0;349;73;99;20;2;13;5;0;2;0;0;0
3;1;0;3;3;0;20;6;3;3;0;3;0;0;0;0;0;0
6;1;3;6;0;0;82;18;19;11;0;9;2;3;0;1;3;0
5;1;1;5;583;0;314;37;42;35;0;31;4;0;0;0;4;0
12;3;1;12;14;0;101;24;23;12;0;10;2;1;0;0;5;0
11;1;1;11;0;0;38;14;6;5;0;4;1;0;0;0;1;0
2;1;1;2;45;0;67;23;13;10;0;9;1;0;0;0;0;0
10;1;5;10;21;0;94;18;25;7;0;7;0;0;0;0;0;0
2;3;0;2;1;0;12;0;3;3;0;3;0;0;0;0;1;0
3;1;0;3;3;0;20;6;3;3;0;3;0;0;0;0;0;0
5;2;5;5;52;0;175;30;41;20;0;20;0;3;0;2;6;0
3;1;0;3;3;0;23;4;4;3;0;3;0;0;0;0;0;0
2;2;1;2;10;0;35;5;8;5;0;5;0;0;0;0;0;0
5;2;2;5;36;0;33;8;9;9;0;9;0;0;0;0;0;0
3;1;0;3;10;0;71;14;5;5;0;5;0;0;0;0;0;0
6;2;1;6;45;0;104;24;26;10;1;9;0;1;0;1;0;0
0;1;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
9;1;3;9;79;0;190;30;46;14;8;6;0;5;0;0;5;0
21;3;2;21;0;0;261;74;64;21;2;18;1;1;0;0;4;0
2;1;7;2;6;0;6;0;4;4;0;0;0;0;0;0;0;0
5;2;3;5;55;0;41;10;11;11;0;11;0;0;0;0;0;0
4;1;0;4;3;0;29;4;3;3;0;3;0;0;0;0;0;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
7;1;0;7;10;0;86;10;5;5;0;5;0;0;0;0;0;0
1;1;1;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
0;1;2;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
1;1;15;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
19;3;3;19;0;1;175;64;32;12;0;10;2;1;0;0;3;0
2;1;0;2;3;0;28;4;3;3;0;3;0;0;0;0;0;0
6;1;17;6;6;0;90;13;21;4;0;4;0;0;0;0;0;0
4;1;1;4;6;0;94;13;16;4;0;4;0;0;0;0;0;0
4;1;0;4;10;0;45;10;5;5;0;5;0;0;0;0;0;0
1;1;2;1;1;0;8;0;2;2;0;2;0;0;0;0;0;0
9;1;1;9;105;0;17;0;15;15;0;0;0;0;0;0;0;0
1;1;8;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
3;1;3;3;1;0;4;0;2;2;0;0;0;0;0;0;0;0
5;2;3;5;36;0;33;8;9;9;0;9;0;0;0;0;0;0
0;1;1;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0
20;2;1;20;196;0;315;67;73;29;1;26;2;1;0;0;10;0
6;6;4;6;15;4;236;4;14;10;2;8;0;0;0;0;0;0
2;4;0;2;0;0;7;0;1;1;0;1;0;0;0;1;0;0
2;1;2;2;0;0;119;3;35;12;0;12;0;1;0;0;6;0
2;1;0;2;3;0;38;11;3;3;0;3;0;0;0;0;0;0
3;1;0;3;3;0;31;10;3;3;0;3;0;0;0;0;0;0
7;1;0;7;6;0;63;9;4;4;0;4;0;0;0;0;0;0
11;1;0;11;15;0;75;16;7;6;0;6;0;0;0;0;0;0
5;2;4;5;41;0;172;27;36;19;0;19;0;3;0;2;6;0
0;1;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
18;1;4;18;9045;0;137;0;135;135;0;0;0;0;0;0;0;0
4;1;0;4;6;0;61;8;4;4;0;4;0;0;0;0;0;0
15;1;1;15;0;0;55;19;8;5;0;4;1;0;0;0;1;0
14;3;3;14;0;1;90;32;19;11;0;11;0;1;0;0;4;0
1;1;6;1;25;0;62;6;22;11;0;11;0;0;0;0;2;0
1;4;4;1;1;0;51;13;8;6;0;6;0;0;0;0;2;0
3;1;0;3;6;0;39;10;4;4;0;4;0;0;0;0;0;0
27;1;0;27;666;0;763;109;48;37;0;37;0;0;0;0;0;0
0;1;6;0;0;0;6;0;1;1;0;1;0;1;0;0;1;0
23;2;1;23;669;0;417;76;100;50;2;44;4;5;1;2;15;0
1;1;0;1;10;0;50;11;5;5;0;5;0;0;0;0;0;0
4;1;0;4;44;0;139;23;12;12;0;12;0;1;0;0;1;0
4;1;2;4;0;0;58;10;14;9;0;9;0;1;0;0;2;0
0;1;4;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
0;1;3;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
1;1;4;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
19;4;2;19;13;0;233;34;42;11;1;8;2;1;0;0;2;0
1;1;0;1;0;0;4;0;1;1;0;1;0;0;0;0;0;0
2;1;1;2;0;0;81;8;14;7;0;6;1;7;0;0;7;0
0;1;3;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
3;3;7;3;0;2;14;1;3;3;0;3;0;1;0;0;1;0
14;2;10;14;13;1;105;30;26;15;0;15;0;2;0;0;3;0
1;1;2;1;1;0;4;0;2;2;0;0;0;0;0;0;0;0
20;5;4;20;369;1;396;82;104;34;2;30;2;7;0;6;11;0
5;1;0;5;10;0;90;25;5;5;0;5;0;0;0;0;0;0
11;1;9;11;451;3;238;19;59;38;3;33;2;1;0;0;15;0
2;1;4;2;20;0;44;10;11;9;0;9;0;1;0;0;3;0
2;1;0;2;15;0;8;0;6;6;0;0;0;0;0;0;0;0
3;1;0;3;1;0;13;2;2;2;0;2;0;0;0;0;0;0
2;1;0;2;10;0;51;12;6;5;0;5;0;0;0;0;0;0
2;1;38;2;45;0;61;10;19;10;0;10;0;0;0;0;0;0
2;2;2;2;0;0;93;3;24;17;0;17;0;2;0;0;2;0
2;1;0;2;3;0;28;7;3;3;0;3;0;0;0;0;0;0
3;1;1;3;7;0;78;13;16;6;0;3;3;0;0;0;2;0
4;1;0;4;10;0;51;11;5;5;0;5;0;0;0;0;0;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
3;1;0;3;0;0;36;9;1;1;0;1;0;0;0;0;0;0
3;1;0;3;15;0;72;16;7;6;0;6;0;1;0;0;1;0
7;1;0;7;10;0;64;18;6;5;0;5;0;0;0;0;0;0
6;3;2;6;15;0;28;14;8;6;0;6;0;0;0;0;0;0
2;1;0;2;1;0;13;2;2;2;0;2;0;0;0;0;0;0
9;2;3;9;0;0;41;10;9;5;0;5;0;0;0;0;3;0
1;1;2;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
1;1;5;1;89;2;104;3;27;19;0;19;0;0;0;0;8;0
3;1;2;3;0;0;79;11;19;8;0;8;0;1;0;0;5;0
15;2;2;15;355;0;299;47;77;38;1;35;2;1;0;0;14;0
4;1;19;4;28;0;61;5;17;13;0;13;0;0;0;0;3;0
2;1;0;2;0;0;7;2;1;1;0;1;0;0;0;0;0;0
13;3;1;13;30;0;121;19;29;16;0;14;2;0;0;0;6;0
17;3;2;17;56;0;195;36;51;17;0;15;2;1;0;0;6;0
4;1;0;4;6;0;31;9;4;4;0;4;0;0;0;0;0;0
11;2;7;11;129;3;142;13;37;23;4;17;2;5;0;5;6;0
7;1;1;7;21;0;98;23;11;7;0;6;1;0;0;0;0;0
1;1;4;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
7;2;1;7;0;0;233;26;63;33;0;32;1;0;0;0;3;0
4;1;0;4;3;0;47;14;3;3;0;3;0;0;0;0;0;0
4;1;0;4;6;0;64;17;4;4;0;4;0;0;0;0;0;0
2;1;0;2;6;0;33;5;4;4;0;4;0;0;0;0;0;0
2;2;15;2;0;0;10;0;2;2;0;2;0;0;0;0;1;0
5;1;4;5;16;0;173;25;34;9;0;6;3;0;0;0;3;0
