cbo;dit;fanin;fanout;lcom;noc;loc;rfc;wmc;totalMethodsQty;protectedMethodsQty;publicMethodsQty;privateMethodsQty;finalFieldsQty;protectedFieldsQty;publicFieldsQty;privateFieldsQty;bugs
3;2;7;3;32;0;160;25;33;24;0;23;1;5;4;0;4;0
3;1;0;3;1;0;21;7;2;2;0;2;0;0;0;0;0;0
10;1;0;10;21;0;64;21;7;7;0;7;0;0;0;0;0;0
2;1;0;2;6;0;34;8;4;4;0;4;0;0;0;0;0;0
3;1;1;3;28;0;34;6;8;8;0;8;0;0;0;0;0;0
36;1;48;36;1994;13;570;64;158;69;8;59;2;12;0;11;19;0
7;1;12;7;229;0;362;69;84;23;0;18;5;0;0;0;3;0
2;1;11;2;0;0;3;0;1;1;0;0;0;0;0;0;0;0
18;4;3;18;10;1;87;30;20;5;1;4;0;1;0;0;1;0
0;1;61;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
27;3;13;27;884;5;565;120;157;49;5;40;4;3;0;2;19;0
4;3;2;4;21;0;74;20;14;7;0;6;1;1;0;0;1;0
8;1;0;8;0;0;211;38;23;15;0;15;0;1;0;0;1;0
9;1;0;9;15;0;55;16;7;6;0;6;0;0;0;0;0;0
1;1;2;1;0;0;77;10;13;1;0;1;0;0;0;0;0;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
7;1;0;7;15;0;65;20;7;6;0;6;0;0;0;0;0;0
1;1;4;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
12;1;21;12;167;10;98;17;33;19;1;18;0;2;0;0;2;0
3;3;2;3;0;1;10;2;2;1;0;1;0;0;0;0;0;0
4;1;0;4;10;0;101;28;5;5;0;5;0;0;0;0;0;0
1;2;0;1;0;0;21;0;1;1;0;0;1;2;0;2;0;0
6;1;2;6;15;0;86;19;23;6;0;5;1;0;0;0;0;0
2;1;0;2;1;0;21;9;2;2;0;2;0;0;0;0;0;0
7;2;3;7;24;1;118;19;25;17;1;14;2;6;0;5;7;0
6;1;2;6;9;0;43;8;10;7;1;6;0;3;0;1;2;0
3;1;4;3;0;0;57;5;14;8;0;8;0;4;0;1;3;0
2;1;9;2;28;0;10;0;8;8;0;0;0;0;0;0;0;0
1;1;5;1;0;0;44;3;11;7;0;7;0;0;0;0;2;0
3;1;0;3;6;0;41;9;4;4;0;4;0;0;0;0;0;0
11;1;0;11;21;0;93;23;8;7;0;7;0;0;0;0;0;0
5;3;2;5;0;0;36;9;8;5;0;5;0;1;0;0;1;0
3;1;0;3;45;0;206;15;21;10;0;10;0;0;0;0;0;0
7;1;2;7;60;0;221;18;44;17;0;12;5;8;0;6;13;0
23;3;1;23;3;0;170;35;37;15;0;15;0;1;0;0;8;0
3;1;16;3;0;0;45;9;12;9;0;9;0;1;0;0;2;0
4;1;0;4;19;0;84;17;10;7;0;7;0;0;0;0;1;0
20;1;0;20;49;0;191;47;11;11;0;11;0;1;0;0;1;0
4;1;32;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0
1;1;5;1;0;1;47;7;13;8;3;5;0;1;0;0;3;0
6;2;1;6;41;0;116;8;36;15;0;15;0;6;0;0;7;0
15;1;1;15;0;0;55;19;8;5;0;4;1;0;0;0;1;0
3;1;0;3;3;0;45;4;3;3;0;3;0;0;0;0;0;0
2;1;0;2;0;0;6;0;1;1;0;1;0;0;0;0;1;0
10;1;1;10;72;0;282;41;15;13;0;12;1;1;0;0;1;0
4;1;0;4;3;0;45;14;3;3;0;3;0;0;0;0;0;0
1;1;13;1;0;2;58;3;16;8;0;8;0;1;0;0;3;0
1;1;0;1;0;0;14;2;1;1;0;1;0;0;0;0;0;0
0;1;14;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0
15;1;1;15;34;0;128;26;9;9;0;8;1;1;0;0;1;0
12;3;3;12;197;0;276;50;66;38;0;37;1;1;0;0;3;0
11;5;3;11;98;1;169;54;28;17;0;15;2;10;1;0;14;0
2;1;4;2;0;0;6;0;1;1;0;1;0;0;0;1;0;0
3;1;0;3;3;0;23;5;3;3;0;3;0;0;0;0;0;0
3;1;0;3;6;0;35;9;4;4;0;4;0;0;0;0;0;0
4;1;0;4;3;0;48;12;3;3;0;3;0;0;0;0;0;0
0;1;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
1;1;3;1;0;0;54;1;13;7;0;7;0;0;0;0;4;0
1;3;1;1;208;0;208;19;48;28;0;28;0;2;0;0;14;0
3;1;62;3;153;0;402;76;70;18;0;17;1;0;0;0;0;0
4;1;0;4;6;0;47;16;4;4;0;4;0;0;0;0;0;0
0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2;1;2;2;1;0;8;1;2;2;0;2;0;0;0;0;0;0
82;1;2;82;169;0;710;77;137;50;0;50;0;0;0;0;1;0
12;3;1;12;3;0;56;19;3;3;0;3;0;1;0;0;1;0
4;2;7;4;0;2;33;6;10;6;0;6;0;0;0;0;1;0
2;1;2;2;9;0;44;10;10;6;0;5;1;0;0;0;1;0
0;1;2;0;105;0;17;0;15;15;0;0;0;0;0;0;0;0
10;1;2;10;15;0;53;13;12;6;0;5;1;1;0;0;1;0
1;1;4;1;0;0;3;0;1;1;0;0;0;0;0;0;0;0
1;1;2;1;1;0;78;12;36;2;0;2;0;0;0;0;0;0
2;1;0;2;153;0;288;26;26;18;0;18;0;0;0;0;0;0
14;3;2;14;0;0;135;27;28;14;0;12;2;1;0;0;7;0
18;2;2;18;305;0;413;76;88;34;1;32;1;0;0;0;14;0
3;1;0;3;6;0;43;9;4;4;0;4;0;0;0;0;0;0
22;2;1;22;2160;0;656;89;168;73;2;66;5;23;12;11;27;0
11;1;0;11;61;0;166;40;20;19;0;19;0;1;0;0;1;0
3;1;1;3;3;0;5;0;3;3;0;0;0;0;0;0;0;0
3;1;2;3;0;0;140;15;28;13;1;12;0;1;0;0;6;0
4;1;0;4;21;0;90;10;26;7;0;6;1;0;0;0;0;0
4;1;0;4;6;0;46;6;4;4;0;4;0;0;0;0;0;0
5;1;3;5;36;0;126;17;27;16;0;14;2;6;0;5;9;0
4;1;8;4;0;5;134;20;32;16;6;10;0;2;0;0;7;0
0;1;0;0;0;0;5;0;1;1;0;1;0;1;0;0;1;0
13;3;1;13;29;0;191;50;41;14;1;10;3;1;0;0;4;0
3;1;0;3;1;0;11;4;2;2;0;2;0;0;0;0;0;0
2;1;0;2;1;0;14;1;3;3;0;3;0;0;2;0;0;0
4;2;3;4;21;0;47;7;11;7;0;7;0;0;0;0;0;0
4;1;0;4;10;0;36;10;5;5;0;5;0;0;0;0;0;0
3;1;2;3;3;0;146;8;34;3;0;3;0;0;0;0;0;0
16;2;37;16;2048;4;694;104;177;72;10;60;2;9;0;8;20;1
36;2;4;36;7140;1;1396;202;302;132;19;111;2;14;1;10;49;1
8;2;7;8;649;0;565;73;146;54;0;47;5;1;2;0;5;1
6;2;33;6;614;0;403;50;104;45;0;39;5;1;1;0;7;1
13;3;3;13;83;0;218;31;37;19;0;15;4;1;0;0;10;1
51;2;12;51;23250;2;2159;366;619;225;13;203;9;9;1;8;51;1
8;1;4;8;61;0;178;39;44;22;0;21;1;1;0;0;4;1
5;2;2;5;135;0;199;27;45;22;0;20;2;1;0;0;7;1
23;2;2;23;84;0;295;73;63;24;0;21;3;1;0;0;9;1
39;2;18;39;1405;8;713;146;165;59;12;47;0;1;0;0;13;1
11;2;1;11;0;0;340;43;90;45;0;44;1;0;1;0;6;1
5;1;4;5;0;0;225;51;57;22;0;22;0;1;0;0;4;1
3;2;3;3;0;0;37;2;10;6;0;6;0;0;0;0;1;1
2;1;0;2;0;0;7;2;1;1;0;1;0;0;0;0;0;1
35;1;12;35;1653;0;1318;94;344;58;0;57;1;0;0;0;0;1
0;1;0;0;3;0;21;5;5;3;0;3;0;0;0;0;0;1
0;1;0;0;3;0;19;4;5;3;0;3;0;0;0;0;0;1
11;1;4;11;0;0;319;27;72;11;5;6;0;1;0;0;6;1
7;3;1;7;316;0;310;25;92;33;0;30;3;0;0;0;4;1
9;1;0;9;15;0;83;27;6;6;0;6;0;0;0;0;0;1
44;2;38;44;25564;0;2492;323;681;236;15;211;10;6;1;5;57;1
2;1;2;2;1;0;8;1;2;2;0;2;0;0;0;0;0;1
19;4;3;19;0;0;260;41;62;12;2;8;2;1;0;0;3;1
13;1;0;13;55;0;165;29;11;11;0;11;0;0;0;0;0;1
3;1;1;3;0;0;66;4;18;10;0;10;0;0;0;0;3;1
4;2;2;4;52;0;271;29;62;25;0;22;3;3;0;2;5;1
5;1;11;5;208;0;248;52;61;21;0;20;1;1;0;0;1;1
4;2;4;4;3;0;49;4;3;3;0;0;1;2;0;0;1;1
7;1;0;7;0;0;36;18;8;2;0;0;0;3;0;0;3;1
21;2;4;21;81;0;1352;51;55;15;0;1;12;13;0;0;10;1
9;1;0;9;28;0;41;2;8;8;0;6;0;1;0;0;7;1
28;1;5;28;1116;0;737;182;242;52;0;3;46;21;0;0;6;1
2;2;0;2;1;0;16;5;3;3;0;1;0;1;0;0;2;1
1;2;0;1;4;0;23;0;5;5;0;4;0;3;0;0;3;1
3;1;0;3;6;0;18;7;6;4;0;4;0;0;0;0;0;1
3;1;0;3;6;0;16;7;6;4;0;4;0;0;0;0;0;1
6;2;0;6;0;0;30;6;6;2;0;1;0;1;0;0;1;1
14;1;0;14;10;0;90;48;28;8;0;0;0;0;0;0;0;1
3;1;0;3;4;0;35;12;7;5;0;0;1;1;0;0;0;1
7;1;1;7;0;0;259;1;2;2;0;1;0;4;0;2;2;1
0;1;5;0;3;0;5;0;3;3;0;0;0;0;0;0;0;1
2;1;0;2;0;0;12;2;3;1;0;0;0;0;0;0;0;1
16;1;0;16;37;0;238;30;21;10;0;6;4;3;0;0;3;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
12;1;3;12;1;0;579;3;4;3;0;1;1;6;0;0;6;1
4;1;0;4;0;0;39;9;14;5;0;1;0;1;0;0;2;1
35;2;10;35;1202;0;610;165;210;52;0;0;10;23;0;0;10;1
0;1;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;1
3;1;0;3;0;0;8;0;1;1;0;0;0;2;0;0;0;1
6;1;0;6;1;0;20;3;5;3;0;2;0;2;0;0;2;1
1;1;0;1;0;0;8;0;1;1;0;0;0;2;0;2;0;1
1;1;0;1;0;0;15;2;4;3;0;2;1;2;0;0;2;1
9;2;14;9;0;0;43;7;9;5;0;1;1;3;0;0;4;1
7;2;0;7;1;0;44;27;19;2;0;2;0;0;0;0;0;1
1;1;0;1;10;0;17;0;5;5;0;5;0;0;0;0;0;1
3;2;0;3;20;0;35;5;9;8;0;0;0;1;0;0;4;1
24;2;0;24;181;0;342;130;97;22;0;3;16;7;0;0;11;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
3;2;1;3;15;0;128;26;50;6;0;0;5;0;0;0;0;1
1;1;0;1;0;0;3;0;1;1;0;0;0;0;0;0;0;1
3;1;0;3;1;0;25;0;2;2;0;1;0;0;0;0;1;1
14;2;1;14;1;0;69;19;14;3;0;2;1;3;0;0;3;1
22;3;3;22;60;0;389;54;42;12;0;6;6;2;0;0;6;1
5;1;0;5;0;0;32;2;9;3;0;0;0;4;0;0;0;1
2;1;0;2;0;0;9;1;2;2;0;2;0;1;0;0;0;1
7;1;0;7;0;0;60;21;23;2;0;2;0;1;0;0;1;1
5;1;0;5;0;0;27;20;5;3;0;1;1;2;0;0;0;1
3;1;0;3;0;0;5;0;1;1;0;1;0;0;0;0;0;1
20;2;5;20;0;0;522;25;13;8;0;1;2;3;0;0;3;1
2;1;0;2;0;0;8;0;1;1;0;0;0;2;0;0;0;1
6;2;0;6;0;0;12;3;2;1;0;1;0;1;0;0;0;1
1;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;1
5;1;0;5;1;0;64;17;28;2;0;2;0;0;0;0;0;1
2;1;0;2;0;0;23;1;5;2;0;0;1;0;0;0;0;1
17;3;11;17;359;4;275;67;74;30;0;17;1;7;0;0;10;1
4;2;0;4;1;0;15;8;3;2;0;1;0;0;0;0;0;1
4;1;12;4;831;5;232;34;86;42;0;0;0;0;0;0;2;1
6;1;0;6;0;0;26;5;11;4;0;4;0;0;0;0;0;1
0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1
10;1;9;10;6;0;153;30;26;13;0;10;3;2;0;0;4;1
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
3;2;0;3;0;0;11;1;3;1;0;1;0;0;0;0;0;1
25;4;18;25;232;0;321;90;72;28;0;8;10;8;0;0;11;1
3;1;0;3;0;0;16;4;3;3;0;0;0;2;0;0;2;1
1;1;0;1;0;0;5;7;1;1;0;1;0;0;0;0;0;1
4;2;0;4;0;0;14;8;6;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;8;0;1;1;0;1;0;2;0;2;0;1
3;2;0;3;0;0;13;4;3;1;1;0;0;0;0;0;0;1
3;1;0;3;0;0;9;1;3;2;0;1;0;1;0;0;0;1
19;2;1;19;48;0;299;77;101;13;0;5;7;2;0;0;3;1
2;1;0;2;0;0;24;7;9;1;0;1;0;0;0;0;0;1
2;1;0;2;3;0;16;2;5;3;0;3;0;0;0;0;0;1
9;2;2;9;977;0;1355;184;516;46;0;0;43;5;0;0;3;1
2;1;0;2;6;0;6;0;4;4;0;0;0;0;0;0;0;1
30;1;2;30;39;0;228;79;32;11;0;2;9;6;0;1;5;1
11;1;2;11;114;0;245;85;60;17;0;0;14;3;0;0;3;1
6;2;0;6;0;0;5;0;1;1;0;1;0;0;0;0;0;1
3;1;0;3;22;0;47;1;11;8;0;1;0;2;0;0;5;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
3;1;0;3;0;0;26;2;8;6;0;0;0;0;2;0;0;1
8;1;0;8;0;0;33;15;16;3;0;3;0;1;0;0;1;1
19;2;0;19;159;0;528;109;200;19;0;1;10;0;0;0;2;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
2;1;0;2;4;0;11;0;4;4;0;3;0;2;0;0;0;1
2;5;0;2;3;0;87;0;3;3;0;0;0;0;0;0;0;1
3;1;0;3;3;0;9;0;3;3;0;3;0;0;0;0;0;1
7;2;1;7;197;0;462;96;136;22;0;1;20;4;0;0;4;1
8;2;0;8;0;0;24;15;15;2;0;2;0;0;0;0;0;1
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
2;1;0;2;1;0;4;0;2;2;0;0;0;0;0;0;0;1
2;1;0;2;0;0;9;2;2;2;0;2;0;1;0;0;0;1
0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1
11;2;0;11;21;0;81;49;29;7;0;0;1;0;0;0;0;1
1;1;0;1;0;0;6;0;1;1;0;0;0;1;0;0;0;1
3;2;0;3;0;0;19;2;5;5;0;4;0;1;0;0;1;1
3;1;0;3;0;0;28;5;7;5;0;5;0;2;0;0;0;1
3;1;0;3;0;0;6;6;2;1;0;1;0;0;0;0;0;1
4;1;0;4;0;0;31;14;10;4;0;0;0;3;0;0;3;1
6;2;0;6;0;0;5;0;1;1;0;1;0;0;0;0;0;1
3;1;0;3;1;0;4;0;2;2;0;0;0;0;0;0;0;1
8;4;2;8;0;0;140;48;40;5;0;2;1;8;0;0;6;1
21;1;0;21;44;0;409;125;169;13;0;5;4;0;0;0;2;1
12;4;6;12;22;0;90;31;25;8;0;3;0;2;0;0;3;1
5;2;0;5;0;0;26;7;7;1;0;1;0;0;0;0;0;1
1;1;0;1;0;0;11;0;0;0;0;0;0;0;0;0;0;1
3;1;0;3;0;0;3;0;1;1;0;0;0;0;0;0;0;1
1;1;0;1;6;0;6;0;4;4;0;0;0;0;0;0;0;1
4;1;0;4;0;0;19;6;6;5;0;5;0;1;0;0;0;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
11;1;0;11;44;0;70;4;13;12;0;12;0;1;0;0;10;1
2;1;0;2;10;0;7;0;5;5;0;0;0;0;0;0;0;1
0;1;0;0;0;0;6;0;1;1;0;0;1;2;0;0;0;1
3;1;0;3;0;0;4;0;1;1;0;1;0;0;0;0;0;1
4;2;0;4;0;0;24;14;6;5;0;0;1;4;0;0;4;1
0;1;0;0;0;0;8;0;1;1;0;0;1;2;0;0;1;1
15;2;0;15;0;0;205;44;62;15;0;2;12;12;0;0;12;1
1;1;0;1;0;0;3;0;1;1;0;0;0;0;0;0;0;1
2;1;0;2;0;0;6;0;0;0;0;0;0;0;0;0;0;1
1;1;0;1;0;0;12;0;1;1;0;0;0;0;0;0;0;1
4;1;0;4;3;0;54;13;13;7;0;5;1;6;0;0;6;1
2;1;0;2;0;0;9;1;2;2;0;1;1;1;0;0;1;1
1;1;2;1;3;0;336;4;105;3;0;2;1;0;0;0;0;1
4;1;0;4;0;0;25;6;8;6;0;5;0;2;0;0;2;1
16;1;0;16;2119;0;707;96;247;71;0;6;21;2;0;0;16;1
44;2;103;44;51667;0;4133;429;1758;322;0;132;18;23;0;0;17;1
8;2;0;8;1;0;43;17;19;3;0;1;1;1;0;0;1;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
6;2;0;6;1;0;17;10;3;2;0;1;0;0;0;0;0;1
3;2;0;3;1;0;15;3;4;2;0;2;0;2;0;0;0;1
3;1;0;3;0;0;18;2;4;3;0;2;0;2;0;0;0;1
11;2;8;11;89;0;214;40;44;15;0;7;7;3;0;0;5;1
5;1;0;5;15;0;49;8;17;10;0;8;2;0;0;0;1;1
8;1;0;8;8;0;32;16;13;5;0;4;0;2;0;0;2;1
0;1;0;0;0;0;4;1;1;1;0;0;0;0;0;0;0;1
4;2;0;4;0;0;10;7;5;1;0;1;0;0;0;0;0;1
6;1;0;6;1;0;17;7;5;3;0;2;0;2;0;0;0;1
11;1;0;11;15;0;197;49;61;11;0;4;7;3;0;0;10;1
10;1;0;10;53;0;48;5;11;11;0;7;1;0;0;0;4;1
6;3;0;6;3;0;30;12;10;3;0;2;1;2;0;0;0;1
5;3;0;5;3;0;27;9;8;3;0;2;1;2;0;0;0;1
2;1;0;2;0;0;20;2;5;3;0;2;1;2;0;0;2;1
7;1;0;7;0;0;89;9;34;13;0;4;1;2;0;0;2;1
19;1;0;19;71;0;252;72;101;14;0;4;10;1;0;0;1;1
17;2;3;17;69;0;302;43;80;14;0;0;5;3;0;0;3;1
3;1;0;3;0;0;21;1;6;4;0;3;0;2;0;0;1;1
4;1;0;4;1;0;11;0;2;2;0;0;0;2;0;0;0;1
0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
1;1;0;1;0;0;5;1;1;1;0;1;0;0;0;0;0;1
2;1;0;2;1;0;23;5;6;6;0;4;0;1;0;0;2;1
5;1;0;5;28;0;10;0;8;8;0;0;0;0;0;0;0;1
4;1;0;4;2;0;24;1;5;5;0;4;0;4;0;0;4;1
23;2;22;23;281;0;1554;48;51;26;0;7;8;11;0;0;14;1
4;2;0;4;0;0;20;5;4;4;0;1;1;1;0;0;2;1
6;1;0;6;0;0;97;32;27;9;0;4;2;3;0;0;1;1
16;2;4;16;65;0;244;50;66;15;0;4;4;7;0;0;6;1
4;1;0;4;4;0;25;0;6;5;0;0;1;0;0;0;3;1
1;3;0;1;0;0;10;0;2;2;0;1;0;1;0;0;1;1
4;1;0;4;0;0;24;7;5;5;0;4;0;3;0;0;3;1
17;2;0;17;54;0;653;139;256;13;0;2;11;6;0;0;6;1
6;2;0;6;0;0;5;0;1;1;0;1;0;0;0;0;0;1
0;1;0;0;0;0;18;0;4;4;0;0;0;3;0;0;3;1
20;4;6;20;14;0;539;38;24;8;0;2;4;19;0;0;9;1
2;1;0;2;0;0;8;8;4;1;0;1;0;0;0;0;0;1
7;2;0;7;3;0;47;26;14;3;0;1;2;0;0;0;0;1
0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
7;2;1;7;453;0;924;139;273;31;0;0;29;2;0;0;2;1
22;4;6;22;72;0;407;59;63;16;0;10;6;2;0;0;8;1
9;1;0;9;5;0;29;3;7;6;0;0;1;1;0;0;5;1
1;1;0;1;0;0;4;0;2;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;10;2;4;1;0;0;0;0;0;0;0;1
2;1;0;2;0;0;9;3;2;2;0;1;0;1;0;0;0;1
18;10;7;18;0;0;249;23;11;4;0;2;1;2;0;0;2;1
4;1;0;4;0;0;5;3;1;1;0;1;0;0;0;0;0;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
1;1;0;1;0;0;5;1;1;1;0;0;0;0;0;0;0;1
1;1;0;1;0;0;5;1;1;1;0;0;0;0;0;0;0;1
36;2;3;36;291;0;934;206;132;26;11;5;10;5;0;2;7;1
5;3;0;5;0;0;52;8;14;5;0;0;1;1;0;0;3;1
17;2;0;17;21;0;135;63;46;7;0;0;3;0;0;0;0;1
1;1;0;1;0;0;7;2;2;1;0;1;0;0;0;0;0;1
13;2;3;13;43;0;234;33;60;11;0;0;4;2;0;0;2;1
1;1;0;1;0;0;7;2;2;1;0;1;0;0;0;0;0;1
8;1;0;8;1;0;44;27;10;2;0;1;1;1;0;0;1;1
1;1;0;1;1;0;14;0;4;3;0;0;0;1;0;0;1;1
4;1;0;4;0;0;14;2;3;3;0;0;0;2;0;0;2;1
5;2;0;5;0;0;33;8;8;3;1;1;1;1;0;0;2;1
49;6;9;49;143;0;1927;115;67;23;0;5;9;22;0;0;22;1
0;1;0;0;0;0;7;0;1;1;0;0;0;1;0;0;0;1
22;3;4;22;153;0;1404;96;129;23;0;12;10;17;0;2;15;1
1;1;0;1;0;0;8;0;1;1;0;1;0;2;0;0;2;1
8;3;0;8;1;0;98;2;2;2;0;1;0;2;0;0;3;1
8;2;0;8;3;0;38;20;24;3;0;1;2;0;0;0;0;1
24;1;4;24;45;0;301;71;57;18;0;5;8;16;0;0;7;1
7;1;0;7;15;0;41;13;11;7;0;7;0;1;0;0;1;1
12;6;1;12;1;0;473;9;7;2;0;0;2;0;0;0;0;1
2;1;0;2;0;0;19;6;7;1;0;1;0;0;0;0;0;1
3;1;0;3;1;0;20;7;9;2;0;1;1;0;0;0;0;1
10;1;0;10;30;0;84;13;24;12;0;10;2;0;0;0;8;1
6;3;0;6;3;0;26;5;7;3;0;2;1;2;0;0;0;1
10;1;0;10;0;0;73;22;19;7;4;2;0;3;1;0;5;1
5;2;0;5;0;0;22;15;14;2;0;1;0;2;0;0;2;1
6;1;0;6;3;0;82;19;20;11;0;6;4;6;0;0;5;1
8;2;2;8;0;0;59;14;7;3;0;1;1;3;0;0;3;1
2;1;0;2;0;0;4;0;1;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;4;0;1;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;4;0;1;1;0;1;0;0;0;0;0;1
4;1;0;4;0;0;9;5;2;1;0;1;0;0;0;0;0;1
4;1;0;4;0;0;9;5;2;1;0;1;0;0;0;0;0;1
2;2;0;2;4;0;15;0;4;4;0;3;1;1;0;0;1;1
0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1
1;1;0;1;0;0;3;0;1;1;0;0;0;0;0;0;0;1
6;1;0;6;15;0;40;3;9;7;0;2;0;1;0;0;6;1
2;1;0;2;0;0;5;0;1;1;0;1;0;0;0;0;0;1
10;1;0;10;91;0;41;12;16;14;0;14;0;0;0;0;0;1
6;1;0;6;1;0;27;6;6;3;0;2;1;4;0;0;0;1
2;1;0;2;3;0;12;6;4;3;1;0;0;0;0;0;0;1
2;1;0;2;0;0;10;1;1;1;0;0;0;3;0;0;3;1
