cbo;dit;fanin;fanout;lcom;noc;loc;rfc;wmc;totalMethodsQty;protectedMethodsQty;publicMethodsQty;privateMethodsQty;finalFieldsQty;protectedFieldsQty;publicFieldsQty;privateFieldsQty;bugs
6;2;0;6;0;0;5;0;1;1;0;1;0;0;0;0;0;1
2;1;0;2;1;0;4;0;2;2;0;0;0;0;0;0;0;1
6;1;0;6;7;0;31;2;6;6;0;5;1;0;0;0;4;1
0;1;6;0;0;0;8;0;1;1;0;1;0;2;0;2;0;1
3;1;0;3;0;0;5;1;1;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;43;0;1;1;0;1;0;0;0;0;0;1
1;1;0;1;0;0;8;0;1;1;0;0;1;2;0;0;2;1
2;1;0;2;0;0;58;2;18;10;0;10;0;7;0;6;2;1
2;1;0;2;0;0;39;8;10;7;0;2;0;1;0;0;3;1
2;1;0;2;0;0;8;0;1;1;0;0;0;2;0;0;0;1
2;1;0;2;1;0;6;0;2;2;0;0;0;0;0;0;0;1
9;1;0;9;4;0;97;19;28;8;0;0;6;2;0;0;8;1
1;1;0;1;1;0;13;2;3;2;0;2;0;0;0;0;0;1
4;1;0;4;0;0;5;2;2;1;0;1;0;0;0;0;0;1
15;2;0;15;264;0;140;17;35;25;0;20;2;0;0;0;14;1
4;1;0;4;0;0;16;5;3;3;0;2;0;2;0;0;2;1
7;2;0;7;58;0;60;6;30;13;1;10;1;2;0;0;2;1
3;1;0;3;0;0;13;4;3;1;0;1;0;0;0;0;0;1
28;1;3;28;2988;0;2011;267;579;93;0;8;79;18;0;1;21;1
19;2;5;19;390;0;260;65;86;29;0;23;6;14;0;0;12;1
0;1;0;0;10;0;7;0;5;5;0;0;0;0;0;0;0;1
6;1;0;6;2;0;41;11;9;4;1;3;0;3;0;0;4;1
2;1;0;2;0;0;9;0;2;2;0;1;0;1;0;0;1;1
3;1;0;3;1;0;48;17;8;2;0;2;0;0;0;0;0;1
5;1;0;5;0;0;19;8;8;1;0;1;0;0;0;0;0;1
8;1;0;8;0;0;38;15;12;1;0;1;0;0;0;0;0;1
62;2;3;62;2955;0;1804;390;579;90;0;0;81;15;0;0;14;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
4;5;0;4;1;0;8;2;3;2;0;1;1;0;0;0;0;1
11;3;0;11;211;0;181;43;59;22;0;0;3;1;0;0;1;1
6;1;1;6;0;0;134;1;3;3;0;1;0;4;0;0;4;1
3;2;0;3;1;0;8;2;2;2;1;0;0;0;0;0;0;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
33;1;4;33;2503;0;2764;173;444;78;0;1;35;33;0;0;21;1
3;1;0;3;0;0;10;0;1;1;0;0;0;2;0;0;3;1
4;1;0;4;0;0;3;0;1;1;0;0;0;0;0;0;0;1
4;1;0;4;0;0;5;0;2;1;0;1;0;0;0;0;0;1
2;1;0;2;1;0;4;0;2;2;0;0;0;0;0;0;0;1
4;1;0;4;1;0;8;0;2;2;0;2;0;0;0;0;0;1
4;1;0;4;3;0;11;1;3;3;1;2;0;0;0;0;0;1
4;1;0;4;1;0;9;3;4;2;1;1;0;0;0;0;0;1
4;1;0;4;0;0;5;2;2;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;26;7;7;7;0;5;2;1;0;0;1;1
4;2;0;4;6;0;73;32;20;4;0;2;2;0;0;0;0;1
39;1;152;39;10481;6;720;125;262;147;1;129;1;3;1;0;7;1
14;2;0;14;26;0;51;21;16;8;1;6;0;0;0;0;0;1
13;1;50;13;590;0;558;74;107;41;0;29;8;5;0;0;12;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
14;1;0;14;0;0;46;13;2;1;0;0;0;21;0;0;21;1
2;1;0;2;0;0;8;0;1;1;0;1;0;0;0;0;0;1
0;1;0;0;2;0;16;0;4;4;0;2;0;2;0;0;2;1
1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
19;2;28;19;587;0;524;55;107;42;1;33;2;2;0;0;4;1
1;1;0;1;0;0;10;0;1;1;0;1;0;3;0;0;0;1
10;2;0;10;41;0;129;31;41;14;2;1;3;8;4;0;7;1
2;2;0;2;3;0;12;3;3;3;0;0;0;1;0;0;1;1
46;1;0;46;883;0;1238;378;462;62;0;2;36;3;0;0;2;1
1;1;0;1;13;0;21;0;6;6;0;5;0;1;0;0;1;1
50;1;6;50;3011;0;1984;438;693;95;0;6;82;58;0;4;16;1
2;1;0;2;0;0;16;4;4;1;1;0;0;0;0;0;1;1
1;1;0;1;0;0;18;2;5;4;0;2;0;2;0;0;0;1
1;1;0;1;0;0;3;0;0;0;0;0;0;1;0;0;0;1
3;1;0;3;3;0;14;0;3;3;0;0;0;1;0;0;2;1
100;1;0;100;8001;0;1551;364;431;127;0;2;23;0;0;0;0;1
3;1;0;3;0;0;10;9;2;1;0;1;0;0;0;0;0;1
6;1;0;6;0;0;12;5;3;2;0;1;0;2;0;0;0;1
17;4;10;17;23;2;301;17;34;10;4;3;1;3;0;0;2;1
5;2;0;5;0;0;13;0;2;2;0;1;0;3;0;0;3;1
5;2;0;5;3;0;46;19;15;3;0;2;1;2;0;0;0;1
18;2;0;18;392;0;582;143;173;29;0;1;28;1;0;0;2;1
18;4;0;18;151;0;488;91;71;18;0;1;14;2;0;0;0;1
12;1;0;12;34;0;245;82;63;9;0;1;8;1;0;0;1;1
2;1;0;2;0;0;4;0;0;0;0;0;0;0;0;0;0;1
4;1;0;4;3;0;26;5;6;3;0;2;1;2;0;0;0;1
3;1;0;3;0;0;5;1;1;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;12;5;4;1;0;1;0;1;0;0;0;1
30;3;3;30;393;0;741;185;196;38;0;0;18;16;0;0;28;1
0;1;0;0;0;0;7;0;1;1;0;0;0;3;0;0;3;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
1;1;0;1;0;0;7;4;2;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;5;1;1;1;0;0;1;1;0;0;1;1
2;2;0;2;0;0;14;3;3;3;0;0;0;2;0;0;2;1
2;1;0;2;8;0;16;0;5;5;0;4;1;1;0;0;0;1
4;1;0;4;0;0;15;0;2;2;0;1;0;4;0;0;0;1
7;1;0;7;0;0;77;16;17;5;0;5;0;4;0;0;9;1
3;1;0;3;0;0;42;10;10;3;0;0;0;4;0;0;4;1
0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;3;0;1
43;7;0;43;23;0;375;66;42;11;1;0;6;8;0;0;116;1
3;1;0;3;0;0;15;1;2;2;0;0;1;4;0;0;4;1
6;1;0;6;34;0;43;2;9;9;0;0;0;1;0;0;6;1
10;1;0;10;151;0;324;87;93;19;0;2;15;4;0;0;4;1
4;1;0;4;6;0;8;0;4;4;0;4;0;0;0;0;0;1
5;2;0;5;0;0;28;14;7;3;0;2;0;1;0;0;1;1
8;2;0;8;3;0;62;30;25;3;0;0;0;0;0;0;0;1
2;1;0;2;0;0;11;5;2;1;0;0;0;3;0;0;0;1
17;2;3;17;1;0;442;102;146;23;0;2;18;22;0;0;5;1
8;1;0;8;32;0;52;5;9;9;0;0;2;2;0;0;10;1
3;2;0;3;1;0;8;2;2;2;1;1;0;0;0;0;0;1
6;2;0;6;0;0;5;0;1;1;0;1;0;0;0;0;0;1
5;1;56;5;8128;0;737;65;259;128;0;122;6;0;0;0;0;1
1;1;0;1;0;0;14;2;4;1;0;0;1;0;0;0;0;1
2;1;0;2;0;0;3;0;1;1;0;0;0;0;0;0;0;1
11;1;0;11;45;0;48;10;15;10;1;9;0;0;0;0;0;1
6;2;0;6;0;0;28;7;7;2;0;1;0;1;0;0;1;1
0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1
2;1;0;2;0;0;11;2;2;1;0;1;0;0;0;0;0;1
0;1;0;0;6;0;14;1;4;4;0;4;0;0;0;0;0;1
23;1;13;23;214;0;553;99;127;25;0;1;17;14;0;0;15;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
0;1;0;0;1;0;18;8;6;2;0;2;0;0;0;0;0;1
14;3;3;14;12;0;535;37;26;9;0;3;4;5;0;1;4;1
4;1;0;4;0;0;30;10;11;6;0;5;1;3;0;0;3;1
3;2;0;3;0;0;20;2;6;5;0;4;0;1;0;0;0;1
2;1;0;2;1;0;4;0;2;2;0;0;0;0;0;0;0;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;6;1;1;1;0;1;0;0;0;0;1;1
10;1;0;10;0;0;15;18;1;1;0;0;0;5;0;0;0;1
2;1;0;2;0;0;20;1;6;4;0;3;0;0;0;0;1;1
10;1;1;10;0;0;80;28;41;4;0;2;1;2;0;0;2;1
5;1;0;5;0;0;26;5;11;4;0;0;0;2;0;0;3;1
5;2;0;5;55;0;35;1;11;11;1;10;0;0;0;0;0;1
3;1;0;3;0;0;14;4;4;1;0;1;0;0;0;0;0;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
2;2;0;2;0;0;16;3;4;3;0;1;0;1;0;0;2;1
5;1;0;5;9;0;25;4;6;6;0;4;1;3;0;0;3;1
3;1;0;3;0;0;11;5;2;2;0;1;0;2;0;0;0;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
3;1;0;3;1;0;26;2;2;2;0;1;0;1;0;0;1;1
3;1;0;3;10;0;18;0;5;5;0;4;0;1;0;0;1;1
4;2;0;4;0;0;28;12;8;5;0;0;1;3;0;0;3;1
7;2;0;7;3;0;37;5;7;3;0;3;0;2;0;0;2;1
6;2;0;6;1;0;9;4;4;2;0;1;0;0;0;0;0;1
0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
23;1;0;23;90;0;367;111;118;16;0;1;13;0;0;0;1;1
6;2;1;6;36;0;209;48;66;9;0;0;5;0;0;0;0;1
5;1;0;5;10;0;13;1;5;5;0;2;0;0;0;0;0;1
33;7;358;33;42460;8;2196;161;752;344;0;315;20;33;0;29;14;1
0;1;0;0;0;0;9;1;2;2;0;1;0;1;0;0;0;1
22;2;405;22;1577;0;942;104;198;67;0;31;34;7;0;0;15;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
5;1;0;5;0;0;32;6;10;6;0;4;1;1;0;0;1;1
1;2;0;1;4;0;15;1;4;4;0;3;1;1;0;0;1;1
4;2;0;4;45;0;32;0;10;10;0;10;0;0;0;0;0;1
22;2;4;22;0;0;502;20;11;4;0;2;1;15;0;0;15;1
4;1;0;4;10;0;11;0;5;5;0;3;0;0;0;0;0;1
35;5;57;35;2911;1;936;212;266;83;0;58;13;7;0;0;16;1
134;4;239;134;25760;0;2625;545;642;249;12;117;42;29;1;2;73;1
3;1;0;3;0;0;5;2;3;1;0;1;0;0;0;0;0;1
15;5;4;15;756;0;729;92;255;41;0;5;28;6;0;0;11;1
16;1;6;16;1221;1;1919;216;592;58;7;1;36;14;0;0;14;1
13;1;0;13;12;0;189;44;45;8;0;0;6;4;0;0;6;1
4;1;0;4;0;0;17;7;3;2;0;0;0;2;0;0;2;1
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
4;2;0;4;0;0;21;4;5;3;0;1;0;2;0;0;2;1
2;1;0;2;1;0;4;0;2;2;0;0;0;0;0;0;0;1
9;2;0;9;0;0;58;19;15;3;0;2;0;3;0;0;3;1
1;1;0;1;0;0;5;2;1;1;0;1;0;0;0;0;0;1
2;1;0;2;0;0;5;1;1;1;0;1;0;0;0;0;0;1
10;3;2;10;0;0;149;23;30;16;0;15;1;4;0;0;4;1
11;1;3;11;568;0;419;75;127;41;23;3;12;15;0;0;20;1
15;3;1;15;55;0;165;28;44;11;0;4;7;0;0;0;0;1
17;2;4;17;64;0;246;30;60;17;0;8;5;4;0;0;4;1
22;4;1;22;75;0;196;58;52;14;2;3;9;2;0;0;7;1
1;1;0;1;1;0;4;0;2;2;0;0;0;0;0;0;0;1
8;1;2;8;15;0;46;13;11;7;0;4;3;0;0;0;1;1
7;3;4;7;31;3;156;29;34;11;3;8;0;6;0;0;9;1
2;1;0;2;0;0;5;0;1;1;0;1;0;0;0;0;0;1
13;4;1;13;19;0;123;21;25;7;1;4;2;5;0;0;5;1
1;1;0;1;0;0;24;2;6;4;0;3;0;2;0;0;2;1
6;2;12;6;0;8;118;19;23;3;1;2;0;5;0;0;5;1
6;2;4;6;0;0;30;9;8;5;0;5;0;0;0;0;1;1
8;3;3;8;4;0;179;16;41;4;1;2;1;4;0;0;4;1
7;1;3;7;36;0;787;60;205;48;0;40;8;7;0;0;8;1
7;2;0;7;0;0;27;4;5;3;0;3;0;3;0;0;3;1
3;3;1;3;10;0;30;10;6;5;1;4;0;1;0;0;1;1
0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1
7;1;0;7;0;0;13;5;2;1;1;0;0;0;0;0;0;1
5;1;0;5;0;0;10;2;2;1;1;0;0;0;0;0;0;1
7;1;0;7;0;0;13;5;2;1;1;0;0;0;0;0;0;1
3;1;0;3;0;0;5;2;1;1;1;0;0;0;0;0;0;1
12;5;1;12;24;0;157;37;44;12;3;6;3;6;0;0;6;1
2;1;0;2;0;0;5;0;1;1;0;1;0;0;0;0;0;1
15;1;4;15;24;0;511;30;118;17;0;13;4;6;0;0;6;1
8;1;3;8;81;1;83;10;22;14;4;9;1;2;0;0;2;1
4;1;0;4;0;0;18;3;4;4;1;3;0;2;0;0;2;1
13;4;4;13;12;0;188;25;44;13;0;12;1;5;0;0;15;1
16;1;7;16;9;0;113;20;17;7;0;6;1;2;0;0;2;1
16;2;35;16;0;0;564;39;145;66;2;64;0;2;0;0;3;1
2;1;0;2;0;0;48;0;1;1;1;0;0;0;0;0;0;1
1;4;0;1;0;0;10;0;2;2;0;1;0;2;0;0;2;1
15;1;13;15;180;2;195;56;47;25;8;17;0;1;5;0;5;1
7;1;3;7;0;1;69;11;21;12;1;11;0;1;0;0;2;1
10;1;3;10;102;0;339;20;94;32;0;30;2;1;0;0;9;1
2;1;0;2;0;0;16;0;1;1;0;0;0;6;0;0;6;1
1;1;0;1;0;0;3;0;1;1;0;0;0;0;0;0;0;1
11;3;3;11;303;0;462;40;109;47;2;43;2;5;0;1;4;1
9;1;9;9;3252;1;1697;80;507;113;16;95;2;22;4;8;14;1
4;1;0;4;0;0;11;3;2;1;0;1;0;0;0;0;0;1
13;7;2;13;0;0;1644;32;336;13;1;2;10;17;0;3;34;1
22;4;1;22;720;0;688;81;149;40;2;6;32;10;0;0;45;1
17;5;1;17;9;0;102;19;24;6;2;3;1;2;0;0;2;1
11;1;1;11;13;0;198;23;46;10;0;9;1;6;0;0;7;1
4;1;0;4;0;0;15;5;3;1;0;1;0;1;0;0;1;1
5;3;2;5;3;0;16;2;4;3;0;2;1;0;0;0;0;1
4;3;0;4;6;0;36;7;7;4;1;3;0;1;0;0;1;1
11;1;15;11;76;0;92;13;21;16;8;7;1;2;0;0;9;1
20;1;9;20;946;0;487;35;148;44;0;43;1;0;0;0;0;1
14;2;3;14;7;0;95;19;19;7;0;6;1;5;0;0;5;1
3;2;0;3;0;0;15;3;4;4;1;3;0;1;0;0;1;1
14;1;8;14;554;3;297;43;62;40;0;39;1;0;0;0;18;1
0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1
10;3;4;10;1;3;126;11;36;7;4;3;0;2;1;0;2;1
0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1
6;1;0;6;8;0;60;7;16;5;0;2;2;1;0;0;1;1
11;3;2;11;0;0;198;16;45;9;1;7;1;5;0;0;6;1
1;1;0;1;0;0;5;1;1;1;0;1;0;0;0;0;0;1
0;1;0;0;0;0;8;0;1;1;0;0;0;0;0;0;2;1
3;1;2;3;0;0;164;44;41;19;0;19;0;1;0;0;1;1
10;1;2;10;36;0;113;17;28;13;0;12;1;2;0;0;2;1
0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1
1;4;0;1;0;0;7;1;1;1;0;0;0;2;0;0;2;1
4;1;1;4;2;0;79;5;17;4;0;4;0;1;0;0;2;1
0;1;0;0;1;0;4;0;2;2;0;0;0;0;0;0;0;1
19;1;9;19;156;0;272;56;83;37;31;4;0;0;0;0;5;1
7;3;3;7;152;2;269;54;71;21;12;9;0;1;0;0;9;1
17;1;9;17;183;0;448;67;160;42;34;4;1;0;0;0;7;1
2;1;0;2;0;0;16;3;5;4;3;0;0;0;0;0;1;1
2;1;0;2;0;0;19;4;5;4;3;0;0;0;0;0;1;1
2;1;0;2;0;0;28;5;6;3;2;0;0;0;0;0;3;1
1;2;1;1;215;0;407;39;130;34;27;7;0;0;0;12;6;1
1;1;0;1;3;0;13;3;4;3;3;0;0;0;0;0;0;1
1;1;0;1;4;0;29;8;7;4;3;1;0;0;0;0;0;1
3;2;0;3;6;0;53;6;21;9;8;0;0;0;0;0;2;1
2;2;0;2;28;0;23;5;8;8;7;0;0;0;0;0;0;1
2;1;11;2;118;0;136;37;52;16;11;5;0;0;0;0;5;1
6;3;2;6;21;0;74;16;11;7;7;0;0;0;0;0;0;1
1;2;0;1;1;0;13;5;2;2;0;1;0;0;0;0;1;1
1;2;0;1;1;0;12;5;2;2;0;1;0;0;0;0;1;1
4;2;0;4;0;0;20;8;3;1;1;0;0;0;0;0;4;1
0;1;0;0;0;0;22;4;5;4;3;0;0;0;0;0;2;1
4;2;0;4;0;0;23;9;5;1;1;0;0;0;0;0;4;1
8;1;17;8;1643;0;579;105;170;58;53;4;0;0;0;4;6;1
12;3;1;12;136;0;111;14;17;17;17;0;0;14;0;16;0;1
3;1;0;3;6;0;14;3;4;4;3;0;0;1;0;0;0;1
1;1;0;1;1;0;12;1;3;3;2;0;0;0;0;0;1;1
4;2;2;4;1;0;68;12;27;3;3;0;0;0;0;0;1;1
4;1;1;4;105;0;198;36;61;15;14;1;0;0;0;0;0;1
1;1;0;1;0;0;21;3;5;3;2;0;0;0;0;0;2;1
22;1;25;22;27019;0;2548;192;870;243;234;9;0;0;0;5;3;1
3;1;0;3;0;0;20;7;4;3;2;0;0;0;0;0;4;1
0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1
6;1;1;6;1768;0;488;51;146;60;53;7;0;0;0;11;1;1
4;1;0;4;0;0;48;9;15;4;0;2;0;0;0;0;2;1
3;1;0;3;6;0;14;3;4;4;3;0;0;1;0;0;0;1
3;1;0;3;1;0;28;3;5;3;2;0;0;0;0;0;1;1
0;1;0;0;0;0;9;4;1;0;0;0;0;0;0;0;2;1
13;4;20;13;5273;0;1319;96;381;150;145;3;2;0;2;0;3;1
3;1;0;3;0;0;48;4;11;4;2;0;0;0;0;0;1;1
19;8;30;19;5848;18;961;84;211;113;23;0;87;0;0;7;22;1
22;1;36;22;64947;0;3099;290;1031;374;366;6;0;0;0;24;0;1
1;1;0;1;0;0;12;2;3;3;2;0;0;0;0;0;1;1
1;1;0;1;0;0;5;0;1;1;0;0;1;0;0;0;0;1
1;2;1;1;0;0;44;9;10;2;2;0;0;0;0;0;4;1
3;1;0;3;4;0;20;4;5;4;3;0;0;1;0;0;1;1
1;3;0;1;0;0;25;5;5;2;0;0;1;0;0;0;1;1
1;2;0;1;1;0;10;2;2;2;0;1;0;0;0;0;1;1
3;1;0;3;6;0;19;4;5;4;3;0;0;1;0;0;0;1
2;1;0;2;0;0;19;4;5;4;3;0;0;0;0;0;1;1
3;1;0;3;4;0;23;5;6;4;3;0;0;1;0;0;1;1
3;2;0;3;3;0;17;4;5;3;1;0;1;0;0;0;0;1
3;1;0;3;0;0;20;3;5;4;3;0;0;0;0;0;2;1
5;1;2;5;161;0;208;63;29;19;12;3;0;0;0;123;2;1
0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1
1;2;0;1;1;0;9;1;2;2;0;1;0;0;0;0;1;1
2;1;0;2;0;0;15;3;4;4;3;0;0;0;0;0;1;1
1;2;0;1;1;0;10;2;2;2;0;1;0;0;0;0;1;1
7;2;4;7;172;0;143;29;42;41;38;0;3;0;0;4;4;1
1;1;0;1;0;0;3;0;1;1;0;0;0;0;0;0;0;1
0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1
24;1;12;24;325;0;764;58;112;31;17;7;5;0;0;4;9;1
4;1;12;4;15;10;54;14;15;6;6;0;0;3;0;0;0;1
11;2;0;11;253;0;152;55;41;23;10;7;5;0;0;0;2;1
1;1;2;1;52;0;52;2;13;12;12;0;0;0;0;0;10;1
1;2;0;1;1;0;8;0;2;2;0;1;0;0;0;0;1;1
10;1;7;10;2199;0;745;74;278;67;62;5;0;0;0;21;0;1
6;1;5;6;5;0;71;8;17;11;1;8;2;0;0;0;4;1
1;1;2;1;3;0;21;5;6;3;0;2;1;0;0;0;0;1
4;3;1;4;24;0;52;7;9;9;0;8;1;0;0;0;0;1
2;1;1;2;6;0;52;9;10;5;0;4;1;0;0;0;2;1
18;1;11;18;145;0;140;47;38;18;0;15;3;0;0;0;2;1
1;1;3;1;15;0;35;10;13;6;0;1;1;0;0;0;0;1
14;2;1;14;45;0;68;20;10;10;0;9;1;0;0;0;0;1
2;1;1;2;0;0;5;6;1;1;0;1;0;0;0;0;0;1
11;4;2;11;21;2;47;8;8;7;0;7;0;0;0;0;0;1
21;2;5;21;620;0;198;46;55;36;0;30;5;0;0;0;4;1
7;1;2;7;1;0;14;7;4;2;0;2;0;0;0;0;1;1
6;1;3;6;37;0;116;28;39;11;0;2;9;0;0;0;2;1
11;2;2;11;10;0;48;30;10;5;0;1;4;0;0;0;1;1
4;1;9;4;3;0;104;25;33;3;0;1;0;0;0;0;1;1
30;2;61;30;997;1;209;48;65;58;0;57;1;0;0;6;0;1
6;2;0;6;36;0;78;6;9;9;0;9;0;0;0;0;0;1
3;1;3;3;0;0;45;9;14;10;0;10;0;0;0;0;2;1
2;1;1;2;0;0;15;3;6;4;0;4;0;0;0;0;1;1
11;2;1;11;36;0;56;28;9;9;0;9;0;0;0;0;0;1
11;1;10;11;5;0;87;24;23;14;0;12;2;0;0;0;2;1
42;1;4;42;231;0;198;62;49;22;0;19;3;0;0;0;1;1
16;2;2;16;231;0;174;35;24;22;0;20;2;0;0;0;0;1
7;1;0;7;0;0;36;6;5;5;0;5;0;0;0;0;2;1
1;1;0;1;15;0;65;8;6;6;0;6;0;0;0;0;0;1
4;1;1;4;0;0;49;2;2;1;0;1;0;0;0;0;2;1
3;1;2;3;15;0;64;26;22;6;0;3;3;0;0;0;0;1
1;1;5;1;0;0;23;3;8;5;0;4;1;0;0;0;2;1
5;2;1;5;6;0;23;10;4;4;0;3;1;0;0;0;0;1
12;2;0;12;0;0;103;26;19;19;0;19;0;0;0;0;3;1
12;1;2;12;21;0;80;39;23;7;0;1;6;0;0;0;0;1
11;1;0;11;0;0;42;10;12;11;0;10;0;0;0;0;1;1
8;2;0;8;0;0;18;6;1;1;0;1;0;0;0;0;1;1
13;2;3;13;45;2;87;41;17;10;1;1;8;0;0;0;1;1
5;2;0;5;0;0;30;4;6;6;0;6;0;0;0;0;2;1
11;2;1;11;43;0;93;34;14;14;0;14;0;0;0;0;2;1
6;1;55;6;45;0;12;0;10;10;0;0;0;0;0;0;0;1
7;1;0;7;3;0;21;11;4;3;0;3;0;0;0;0;0;1
41;1;34;41;3993;0;367;72;119;90;0;80;10;0;0;0;1;1
4;2;0;4;1;0;8;3;2;2;0;2;0;0;0;0;0;1
5;2;0;5;0;0;22;3;1;1;0;1;0;0;0;0;0;1
6;2;2;6;80;0;105;30;19;17;0;14;3;0;0;0;1;1
12;7;7;12;108;12;358;36;43;16;5;7;4;0;1;0;0;1
4;1;9;4;3;0;5;0;3;3;0;0;0;0;0;0;0;1
